  6.224492637, 6.198889041, 0.342864530, 5.912505078, 0.310494711,
  0.565720976, 0.910391949, 1.805791145, 1.518430247, 1.538758024,
  2.283481026, 1.590761142, 2.379277841, 2.424655727, 1.519983794,
  2.616784476, 1.830815417, 2.368787413, 2.005250695, 1.705151101],
 [1.433747206, 0.958827940, 1.312844781, 0.554962291, 0.479313877,
  0.932288457, 3.979753589, 4.123123000, 3.811822186, 3.334959949,
  4.174245451, 4.181013034, 3.385143642, 3.822116936, 2.879505265,
  1.955130795, 2.315475236, 1.560374876, 1.309422827, 0.961877762,
  1.655226874, 1.410566282, 0.735998292, 1.674505969, 1.795905337,
  1.443112013, 2.207918289, 2.504315256, 2.163707738, 2.468021742,
  2.310120232, 3.507890825, 3.695713029, 3.940791843, 3.589275156,
  2.456456075, 1.377543900, 0.474714315, 5.586498159, 0.187148643,
  5.716020022, 5.574760440, 5.613512451, 4.616126970, 5.302833535,
  5.058639353, 4.994430240, 4.856714343, 5.571846270, 4.903514248,
  5.786980107, 5.662696417, 5.251674244, 5.532478737, 5.181260580,
  5.057471810, 5.090651762, 4.321711312, 4.352534297, 5.282214689,
  5.239394709, 5.826149409, 4.523411821, 3.377578943, 3.029253683,
  3.835302532, 3.680179171, 3.339970650, 3.452856519, 2.846707895,
  2.695673070, 2.364560436, 2.158801290, 2.098015430, 1.837861110,
  1.976729782, 1.388758111, 2.696136760, 1.759288551, 0.850657370,
  0.417695258, 0.617676792, 0.271392720, 5.933161912, 0.585829230,
  0.604905087, 1.145751178, 1.900277221, 2.337020153, 1.728123262,
  2.840426567, 2.820659835, 3.021945845, 2.572311832, 2.471936716,
  2.005642401, 2.549809223, 2.509506458, 1.720181617, 1.179351731],
 [1.477774213, 1.098698559, 1.921289976, 1.564227973, 1.138794838,
  1.788358060, 3.684660932, 3.485149504, 3.111107746, 2.794534597,
  3.525869476, 3.197380297, 3.310835006, 3.152180440, 2.592962125,
  1.907014345, 1.930914990, 1.131589531, 1.157660458, 1.323224009,
  1.985449817, 0.656635842, 0.459584122, 1.340360810, 1.729154062,
  3.015937822, 2.748379647, 2.830779246, 3.268373965, 3.281740772,
  2.957442842, 2.560174687, 2.601539944, 3.256398159, 4.204216782,
  3.740276493, 5.156679433, 4.865998800, 4.825281255, 5.246916210,
  5.998200414, 6.176522422, 6.125758926, 5.250566642, 5.443393194,
  5.506880095, 0.085056444, 5.448327900, 5.299347712, 5.034111503,
  4.259583704, 5.014713132, 5.295929413, 5.367201975, 4.901444378,
  5.672758972, 5.055690256, 4.345893623, 4.441987100, 0.089388595,
  5.724588677, 5.250300868, 4.972353948, 4.451920531, 4.441763931,
  3.691701610, 3.634648518, 2.438368432, 3.012775694, 2.931788083,
  1.790336172, 2.434250494, 1.552703084, 2.006350839, 1.789169471,
  1.583557620, 1.330764203, 2.046402892, 1.540597789, 0.746222886,
  0.629451178, 1.067817733, 0.526619714, 1.092461852, 6.200114015,
  1.301258432, 0.951143380, 2.324159146, 1.860483710, 1.839802309,
  2.207365423, 2.751787328, 2.092560362, 1.975171703, 1.272072447,
  2.371670529, 2.448566567, 2.728455781, 1.374760430, 1.574261815],
 [1.154966571, 1.522096192, 2.019910526, 2.032257964, 2.567305941,
  1.820370322, 3.124361938, 2.194650743, 2.954471504, 2.924737048,
  3.180944076, 2.532790048, 2.211314539, 2.647048876, 2.397488804,
  1.885134193, 2.168714486, 1.656297716, 0.667864158, 0.663642173,
  0.110420154, 0.119943358, 0.148238817, 0.848733779, 1.225766303,
  3.434219268, 2.807791505, 3.538631905, 3.558576029, 3.723583522,
  3.129483736, 3.361529585, 3.694495635, 4.238713493, 4.216411116,
  3.497044966, 3.602633957, 4.041544104, 3.696372936, 4.200693718,
  5.057907877, 5.871879318, 5.710536687, 5.007273278, 4.763945616,
  5.750386593, 0.521204146, 5.998957652, 6.111524384, 5.595164483,
  5.180413920, 5.431588771, 5.810114006, 4.826525870, 4.703793240,
  5.118547732, 4.345038432, 4.694620306, 4.320468611, 5.815232270,
  5.664393467, 5.553823204, 5.539836086, 5.246076802, 4.435261960,
  3.884545218, 4.460266841, 3.530809319, 3.586897206, 3.042694593,
  3.356991666, 2.562903436, 1.857043649, 1.148947602, 0.851936380,
  1.475803908, 1.408902904, 2.608142120, 1.783424254, 1.815555882,
  1.544522998, 1.302499553, 1.132209777, 1.274987367, 0.418594907,
  1.628675263, 1.249841435, 2.880625762, 2.155414495, 1.974823022,
  1.381427091, 1.934927520, 2.247576062, 2.198020683, 1.970648848,
  2.371743253, 2.160898513, 1.848313597, 1.262190814, 1.603334880],
 [1.800756797, 1.560187920, 1.817672386, 1.942458507, 2.210184689,
  2.756651869, 2.611254374, 2.397248405, 2.767382828, 3.028345265,
  2.830531859, 1.554699069, 1.998201132, 2.388889495, 1.701054754,
  1.341634187, 1.387724537, 0.948738039, 1.499140219, 0.800048247,
  0.183103825, 5.872191391, 5.754378363, 0.025432900, 4.288979418,
  3.325204495, 2.827277546, 4.172374971, 3.184977565, 3.606364531,
  3.357167286, 3.561511567, 3.857059282, 3.620785831, 2.790953333,
  3.241312366, 3.394592326, 3.464448376, 4.384619792, 5.986612837,
  5.244162432, 5.409599174, 4.860402942, 5.028893675, 5.219373565,
  5.789094870, 0.670313083, 6.055874927, 5.703140387, 5.779215889,
  5.231009051, 5.230642200, 5.318482066, 5.844402509, 5.195166312,
  5.451613676, 5.231406053, 4.964490622, 4.493571115, 4.229479044,
  4.894171228, 5.020599809, 5.150842563, 4.985961265, 4.794262169,
  3.739758947, 3.712184368, 3.824002650, 3.725205958, 3.403997656,
  3.902632658, 2.244212468, 1.861925736, 1.083024507, 1.379936386,
  1.691422973, 2.013034070, 2.288599282, 2.673739635, 2.442496100,
  1.941555227, 1.646410538, 1.535166413, 1.218472945, 0.298600210,
  2.373628462, 2.306617700, 1.948211356, 1.893859607, 1.915076335,
  0.873561396, 2.017063165, 1.861739062, 1.981833142, 1.843830146,
  2.389731277, 1.721126055, 2.259227383, 1.587462301, 2.393549175],
 [2.247896127, 1.525584597, 2.413249763, 2.609115541, 2.357667483,
  2.502983999, 2.545094282, 2.540667176, 2.329578273, 1.957420545,
  2.289512275, 1.250073048, 1.632567239, 1.878179731, 1.829142833,
  1.969081083, 0.773130047, 1.444144363, 0.949233840, 0.504846590,
  6.183700676, 0.092389317, 0.806457775, 5.449462688, 4.624364822,
  4.026751145, 3.422186070, 3.262290996, 3.672249997, 3.719956122,
  2.643741337, 3.499096909, 4.094594718, 3.844468875, 3.674363160,
  3.732069786, 3.326868500, 3.867588917, 4.096578747, 4.348507812,
  4.230359748, 5.027528283, 5.165916495, 5.021685524, 6.138550907,
  0.560505587, 0.121376340, 5.643468342, 6.257518544, 6.107335861,
  5.375288502, 5.016938091, 5.131400718, 5.235821676, 5.003754709,
  5.744018496, 5.716382702, 5.555675500, 5.322765206, 4.410149967,
  4.537123829, 5.051426993, 5.051880258, 5.439769918, 4.529710636,
  4.112311604, 4.185526805, 3.295955854, 3.114338064, 2.851463752,
  3.309165541, 2.320357777, 2.105297083, 1.017537400, 1.917666400,
  2.095214527, 2.019416665, 2.491629123, 2.183074559, 2.677836228,
  2.381577135, 2.309533576, 1.478658986, 1.484465110, 1.619127020,
  1.237235815, 1.738871969, 2.092843825, 1.692578646, 1.403845300,
  2.003935826, 1.994670389, 1.137217358, 1.672272207, 1.931426966,
  1.778394069, 2.063598432, 1.823873961, 2.270083763, 2.107113886],
 [2.028051215, 1.884578350, 2.238079011, 1.891612569, 2.082362426,
  2.307320813, 2.499093471, 2.662687667, 1.888429625, 2.500800766,
  2.161031855, 1.272703403, 1.432232985, 1.451126393, 0.977405308,
  1.507150509, 1.405785892, 1.332254262, 0.400888333, 0.027738266,
  0.315763759, 6.211975669, 0.126026071, 5.685560375, 4.715337210,
  4.610490904, 4.961665845, 4.752603215, 3.520440095, 3.120346459,
  2.530793778, 3.270611147, 2.948046069, 3.371435244, 2.807198547,
  3.929237402, 3.037490273, 3.271099296, 3.810507094, 3.751824069,
  4.784573042, 5.212404919, 5.056400375, 5.344605395, 5.796303727,
  0.274608812, 1.141344789, 0.785427233, 0.612463496, 5.443169804,
  6.088172349, 6.125285983, 5.389024441, 5.374090987, 4.723622363,
  5.535801557, 5.477360907, 5.294367223, 5.909328046, 4.900447095,
  4.726643668, 4.843221530, 4.854193199, 5.050812217, 4.560370497,
  4.470290945, 4.417318470, 4.093118246, 3.117947303, 2.948823336,
  2.829995788, 2.709450076, 2.639276976, 2.176021946, 3.069965819,
  2.538147992, 2.535250338, 2.793588040, 2.588448509, 3.048427290,
  2.465366695, 2.618593360, 1.847773472, 1.310169729, 1.282397565,
  1.040837574, 1.249521345, 0.914393291, 1.264454191, 1.791976984,
  2.271551970, 2.318809754, 2.711180123, 3.230700405, 2.777952694,
  2.918795332, 1.850339558, 2.097321150, 2.030316630, 1.633097102],
 [2.879346021, 2.029350538, 2.399386063, 2.408213126, 2.656617841,
  2.807626661, 2.525900311, 2.072309278, 1.909403485, 2.111078613,
  1.858040632, 1.009472201, 0.468438956, 0.121026530, 1.151679789,
  0.828734322, 0.091322441, 0.593081764, 0.128920000, 0.238525754,
  5.910604286, 6.025535088, 5.638293016, 4.798245203, 4.385113306,
  4.313434958, 5.132226300, 4.213850984, 3.884784173, 2.982738113,
  2.705323125, 3.535369356, 3.084197618, 3.249569620, 3.205165888,
  4.360356921, 3.050401586, 3.523504618, 4.081428921, 4.564737700,
  4.745374404, 4.358466510, 5.726883766, 5.718485213, 0.130889186,
  0.281346029, 0.695161850, 0.930688243, 1.106651792, 0.123746485,
  0.301243300, 5.336505092, 4.981783892, 4.623679286, 6.139410847,
  0.016518191, 5.379831301, 5.682558851, 5.636390930, 5.590627050,
  5.958352706, 5.450960268, 5.128879636, 5.011552238, 4.645854779,
  4.433760112, 3.622908623, 4.368061358, 3.692014192, 2.389875868,
  2.309640564, 3.039818402, 2.370877097, 2.409376201, 3.495900952,
  3.233747620, 2.525050648, 2.408450458, 1.845113806, 2.294880772,
  1.885083964, 2.098190255, 1.987955635, 1.746304233, 1.260402177,
  0.460973039, 0.537826849, 0.894358952, 1.705557765, 1.581786670,
  2.522172511, 1.718942296, 2.943283848, 2.958284361, 2.867333798,
  2.239243701, 2.300790374, 2.711851807, 1.680836165, 1.993262844],
 [3.141939227, 2.382222719, 3.062489537, 2.959555040, 2.294347350,
  2.595281264, 1.430454381, 1.958974890, 1.183585020, 1.667985684,
  2.178347480, 1.623778635, 0.736607845, 0.697749015, 0.813228088,
  0.331125204, 6.139955060, 0.303190899, 0.581620079, 0.220227341,
  6.154928030, 5.789371328, 6.179150053, 4.540958499, 4.816250334,
  3.757333851, 4.199115565, 4.245205607, 3.694518327, 3.694887780,
  3.174093032, 3.251134222, 3.233137887, 3.246651158, 3.087854546,
  4.224153810, 4.254244922, 4.479349419, 4.316102699, 4.958367139,
  4.777186463, 4.916381610, 5.468369353, 5.951129304, 0.371697734,
  0.918752036, 0.527637963, 0.983318506, 0.349219428, 0.340417538,
  0.697208836, 0.665488146, 6.178807592, 0.232564918, 0.188890174,
  0.478896858, 5.754617465, 5.807301312, 5.706778310, 5.186569468,
  5.148828550, 5.243623347, 5.477508307, 4.708308150, 4.741486596,
  4.188521026, 3.650327677, 3.897150268, 4.105825077, 2.815751900,
  2.296106850, 2.671244483, 2.204616695, 2.592581876, 2.275675011,
  2.691120785, 2.103260925, 2.679451120, 3.115043051, 2.454147966,
  2.215800765, 1.697375690, 1.526910120, 1.206406851, 1.064788185,
  1.054104320, 0.840975539, 0.765461704, 2.466601213, 2.559419033,
  2.862708862, 2.113937896, 2.648587881, 2.947565572, 2.733963676,
  2.452387861, 2.262780633, 2.451851177, 1.996866805, 2.797667500],
 [2.660634957, 2.298502308, 3.306843412, 2.580613930, 2.367373327,
  2.294085412, 1.502958321, 1.350817365, 1.828786455, 2.003839390,
  2.638619840, 1.445925336, 0.618823939, 0.293486385, 0.415149444,
  0.675098697, 0.007473050, 6.261615637, 6.008078440, 5.630320232,
  5.681609042, 5.156214571, 5.141753272, 4.753729304, 4.521349911,
  3.781718545, 4.133729200, 4.224163779, 4.313333264, 3.594077588,
  3.815931479, 3.163775224, 3.304565772, 4.024169784, 3.303748172,
  3.203215115, 3.134645104, 3.878641514, 3.905823909, 4.125215014,
  4.349777953, 5.661655376, 5.721398419, 0.925069742, 0.754971957,
  1.302033418, 1.381911075, 1.039860004, 1.415149289, 0.757978998,
  0.672741406, 1.025630036, 0.352233471, 0.264253544, 1.280958666,
  0.942991742, 0.151899785, 6.139359626, 6.205859362, 6.023594841,
  5.034280838, 5.414861230, 5.841608555, 4.972132237, 5.369220028,
  4.499168796, 3.954957878, 4.258682482, 3.907436666, 2.691350590,
  2.705554013, 3.096757463, 2.607053461, 2.727320285, 2.808699804,
  2.100530350, 2.176058597, 2.805045286, 2.117465699, 2.511625966,
  2.228550105, 2.030109160, 1.398033685, 1.166200062, 0.700154744,
  1.265916889, 1.061752031, 0.650309004, 1.407232764, 1.675121510,
  2.066404177, 2.616619639, 2.533433535, 2.961527759, 1.676156942,
  1.527150159, 1.919010006, 1.989098177, 2.360533320, 2.770853763],
 [2.990894998, 2.325419766, 2.162625880, 1.782151887, 2.277878231,
  1.996295978, 1.449510549, 1.700641147, 2.143374807, 1.737502935,
  2.280924609, 2.301024499, 0.848567391, 1.060788520, 0.312780121,
  6.033238283, 0.435383655, 6.017003574, 6.103650583, 5.602654730,
  5.445130923, 4.559488556, 4.462003920, 4.919991847, 4.379766449,
  4.276228256, 3.820620468, 3.321432465, 3.789472285, 2.631778052,
  2.927503694, 2.667048110, 3.241378972, 3.378325707, 3.921424381,
  3.207778054, 3.747920794, 3.589726212, 4.494476120, 3.821415110,
  3.640699659, 4.084207983, 0.272364489, 0.193597833, 0.484241856,
  0.614201004, 1.370824167, 1.254333251, 1.324782119, 0.935387475,
  0.819888617, 0.711536244, 1.025283080, 0.864225551, 1.080055106,
  0.058232488, 0.545237268, 0.852046164, 0.359771312, 0.417093966,
  5.600207533, 5.090624779, 4.657699868, 4.700444850, 4.129073113,
  4.426989919, 4.750583290, 4.781638546, 4.007735189, 3.406947208,
  3.278410584, 3.052875618, 2.978652897, 2.961724292, 3.130337498,
  3.393998819, 2.880066104, 2.606598191, 2.430976278, 2.474335601,
  2.349233223, 2.366272639, 1.495461871, 1.321383041, 1.055184970,
  0.957030631, 1.426605588, 0.885226738, 1.079730026, 2.056382940,
  1.813863771, 2.471999753, 2.392041980, 2.815058477, 1.744192081,
  1.641203334, 2.013566176, 2.479886265, 1.689364073, 2.322110720],
 [1.918996130, 1.379817994, 2.145949809, 1.670637142, 1.667202763,
  1.803812438, 1.607134725, 1.483799301, 1.546447054, 1.992985516,
  2.055643657, 1.995175216, 1.124972962, 0.077044291, 1.237032788,
  0.106042665, 0.429286265, 6.013379589, 5.324101672, 5.626180656,
  0.070198395, 6.279091039, 5.121050797, 5.646392687, 5.165536419,
  4.614566666, 4.756189178, 4.419291166, 2.638667400, 2.860224679,
  3.643090211, 3.814714605, 2.859492579, 3.342305613, 3.212113895,
  3.618451615, 3.108778586, 3.927750850, 3.847416030, 4.144744756,
  3.481661734, 3.817075692, 2.240545929, 1.175907173, 0.117470202,
  0.064694779, 1.067661271, 1.433644989, 1.611369937, 0.007332717,
  0.497689229, 1.238666531, 2.132881630, 1.108959551, 1.338225750,
  1.200573502, 1.826160741, 1.239767180, 1.692926472, 1.839885581,
  3.577769608, 4.104051856, 4.698550498, 4.761911076, 4.866705867,
  4.787236918, 5.379784014, 4.685854961, 3.673791202, 3.673689428,
  2.992792434, 2.898494375, 2.837397525, 2.972755986, 3.333664301,
  3.257073952, 2.636247288, 2.320047739, 2.438777443, 2.609570000,
  2.180947090, 1.968666798, 1.376624198, 1.079444986, 0.967978928,
  1.117116954, 1.833225577, 1.229351505, 1.040022391, 1.534331294,
  1.442793649, 2.111824298, 1.653847215, 2.191840836, 2.154422646,
  1.577717870, 1.685941422, 1.750542814, 1.918791081, 1.898092854],
 [2.069214840, 2.509335664, 2.254902283, 1.839573996, 2.351031774,
  2.311490260, 1.204473971, 1.484073956, 1.249278338, 1.533466984,
  1.086920293, 0.865205801, 0.861966707, 0.380473751, 0.622047200,
  0.384144699, 5.263281032, 5.070984826, 4.548996226, 4.326349522,
  4.291571532, 4.991065810, 4.615023699, 5.001093611, 4.864250417,
  4.802373183, 4.396327611, 4.305469473, 2.966176189, 3.048229577,
  2.927921895, 3.358593554, 3.169992579, 3.127989735, 2.851314745,
  3.496273378, 3.883047956, 4.108630162, 4.486716249, 4.326591303,
  3.755476406, 3.348160662, 2.837343323, 1.893384210, 0.722988324,
  1.166538867, 1.589944778, 1.661833937, 0.818005413, 0.697600655,
  0.874104374, 1.144789139, 1.018208367, 1.571568786, 2.450253214,
  1.592092561, 1.723415575, 1.936884356, 2.086930146, 2.330383695,
  3.284899220, 3.322672747, 5.203807222, 5.009405675, 5.204452812,
  5.760374752, 4.919276172, 3.566047861, 3.849809510, 3.823027519,
  3.578581931, 2.966183732, 2.653923468, 2.797954851, 2.650652876,
  3.301460668, 2.953836657, 2.461127063, 2.150238170, 2.782661072,
  1.613858287, 1.528414952, 0.970035226, 1.455091689, 0.840154124,
  0.885276491, 1.601414515, 1.304518783, 1.627071295, 1.381009938,
  2.069683809, 1.737930645, 1.945603431, 1.836278769, 1.986901466,
  1.927196043, 1.708421606, 1.711035288, 2.047360600, 2.261484142],
 [1.311326608, 2.333934286, 2.746122849, 2.693109314, 2.219954841,
  1.778530799, 1.815182089, 1.085218543, 1.126004344, 1.617500751,
  0.552936194, 0.374618043, 1.152932449, 6.128254498, 6.018416071,
  5.402587260, 5.332600029, 4.026364787, 3.653762812, 4.086036720,
  3.827228266, 3.867667366, 4.586188817, 4.147490708, 4.129591980,
  4.661512315, 4.805970172, 4.372116151, 3.567024534, 3.048831020,
  3.286916267, 2.730369919, 3.296209497, 3.137230384, 2.862772966,
  2.750879760, 3.112873152, 3.609964864, 3.771345099, 3.834540664,
  3.425882419, 3.079684120, 2.724258101, 2.048496512, 1.958108954,
  1.296670978, 1.244211379, 0.985787361, 0.424688354, 0.656022371,
  0.961863637, 1.622783625, 1.503493339, 1.902096023, 2.288540156,
  1.694545593, 2.007555474, 2.179950102, 2.675566015, 3.122384409,
  3.911342314, 3.926731752, 4.667037030, 4.308265637, 5.073895184,
  5.255578972, 1.299369299, 2.389124126, 1.958293199, 2.387894822,
  2.861519165, 2.800559712, 3.120360021, 2.391086758, 2.768935898,
  3.132234161, 2.856861861, 2.689881592, 2.462042253, 1.534378439,
  1.026938165, 0.532441814, 0.328052626, 0.381316842, 6.214499880,
  0.861176085, 1.257709261, 2.284090831, 1.441042885, 1.322004498,
  1.588593598, 1.453724197, 2.508499697, 1.853957754, 1.367203102,
  1.420862357, 1.543935141, 1.781848841, 1.624124298, 1.902972052],
 [0.671819601, 2.207360913, 2.196393223, 1.940070289, 1.450470674,
  1.701074925, 0.966574966, 1.081984556, 0.677780872, 1.095129440,
  1.505617084, 0.821597689, 0.924951094, 0.161930557, 5.185652605,
  4.990897266, 4.724566771, 3.769150873, 3.789553496, 3.421296638,
  3.967308427, 3.873387372, 3.642178543, 4.269406432, 3.725032237,
  3.682214858, 3.848819167, 3.414248696, 3.101426577, 2.829526771,
  2.895795002, 2.601355100, 2.976417061, 2.970311863, 3.145652606,
  3.569374011, 3.847596380, 3.901928825, 3.519432319, 3.308885353,
  3.661416276, 3.378757812, 3.100885733, 2.333037197, 1.692179464,
  2.275877183, 1.906788854, 1.700484231, 1.978083112, 1.487002621,
  1.723002910, 2.276929049, 2.394473466, 1.975159611, 2.795331053,
  2.740614524, 2.976268760, 2.972699294, 3.027696104, 3.054073696,
  4.136168070, 4.067287407, 3.552481077, 4.138709653, 5.418898263,
  6.044778871, 1.507292053, 2.720050891, 2.974462217, 2.827607292,
  3.515637979, 3.421178017, 3.039615192, 2.781355120, 2.552958110,
  2.852585002, 3.690151790, 3.920865805, 2.293091616, 2.856725640,
  2.376547102, 1.125711919, 0.283021610, 0.580195303, 1.456304297,
  0.721795078, 0.913905783, 1.467193954, 1.954886826, 1.691979222,
  1.535033050, 2.000574017, 2.222895888, 2.510556548, 1.845775548,
  2.051555421, 2.211987490, 1.036811319, 0.631573522, 0.964354123],
 [2.489585540, 2.136239553, 2.486314260, 1.908006556, 1.458483392,
  1.589589285, 1.048283656, 0.553171201, 0.830243932, 0.811875262,
  1.419219031, 0.809922967, 0.707780642, 6.114513047, 4.850950765,
  4.348529939, 4.114459444, 3.787072558, 3.737796234, 3.789365450,
  4.008701699, 3.898831496, 4.057371896, 3.811823355, 4.053788808,
  3.642963219, 3.574344734, 3.153769199, 2.632877585, 3.266953093,
  3.045370561, 3.356232695, 2.628605013, 3.662666127, 3.814378880,
  3.916090936, 3.672221879, 3.425041067, 3.084807927, 3.399959382,
  3.332528309, 2.412363392, 2.723075714, 2.322098614, 2.534126545,
  2.289015298, 2.408404226, 2.274853938, 1.849280069, 1.796548199,
  1.789048928, 3.280659866, 2.154472449, 1.727842277, 2.221815689,
  2.589325365, 1.981907509, 3.114471981, 3.614252503, 3.539015778,
  4.402623151, 4.392465048, 3.897491148, 4.121669285, 4.430452417,
  4.715485869, 3.474532712, 3.329095393, 2.842149865, 2.784175284,
  3.705123304, 3.089286336, 3.103888028, 3.402955568, 2.657951556,
  2.670733871, 3.787195692, 3.514491181, 2.843801408, 2.084727062,
  1.890378561, 1.703572385, 1.592672066, 1.041008888, 1.594345520,
  1.259793678, 0.789319908, 2.038646444, 1.790126492, 1.777654605,
  1.256096535, 1.918961430, 2.619468055, 1.561394108, 1.409446747,
  1.567818161, 1.928878742, 1.491955614, 0.642960635, 1.866897103],
 [1.749562647, 2.134056288, 1.503151407, 1.491494687, 1.918992290,
  1.840331769, 1.154056721, 0.943521080, 0.604937910, 1.180469072,
  1.023205411, 1.209784852, 0.924240957, 6.244879695, 1.343887955,
  3.847959356, 3.367310451, 3.626558198, 3.493230111, 3.580489988,
  4.180352092, 3.470806785, 3.583251050, 3.302141860, 4.032348395,
  4.066017514, 3.638462604, 2.577969992, 2.824542988, 3.044250255,
  2.731496838, 3.379462819, 2.906180214, 3.688665364, 2.933434840,
  3.795322370, 2.954798997, 2.909581337, 2.698946526, 3.202223781,
  3.302679707, 2.712511444, 2.916649373, 2.419649060, 2.805429992,
  2.266346695, 2.005473767, 1.405277820, 1.135003755, 1.665496873,
  2.333734300, 2.658544211, 1.948806099, 2.104932538, 2.675971789,
  2.931139928, 2.808002981, 3.247791991, 4.361685952, 4.233032861,
  4.273847411, 4.107514785, 4.135959475, 4.587466310, 4.521877618,
  3.987375955, 3.749162388, 3.889039677, 3.308213915, 3.760377166,
  4.228430108, 3.939723127, 3.784959891, 3.478486661, 3.780875549,
  3.824929105, 3.117798578, 3.992897595, 3.640500127, 1.500666871,
  1.805944908, 2.022819111, 1.537868554, 1.274090613, 2.120189858,
  1.407479363, 1.607720625, 2.810495063, 1.614008575, 1.449476885,
  1.257990740, 1.458164237, 1.788826748, 1.211638447, 0.696000340,
  0.739901365, 0.989186410, 0.923399955, 1.360967989, 2.068604610],
 [2.207642885, 1.408218863, 1.610599919, 1.776653854, 1.745175822,
  1.535732751, 1.513407673, 1.613106567, 1.739403134, 0.626710057,
  1.431760781, 1.400606696, 1.908185471, 1.572574960, 2.524175752,
  3.111657432, 3.224515510, 3.401381875, 3.727142469, 3.684332328,
  3.418137407, 2.900532350, 2.959760804, 3.284101527, 3.052385813,
  3.859813819, 3.045621425, 2.810561694, 3.141251312, 2.400067557,
  2.682679240, 3.639972337, 2.938041399, 3.573363203, 3.511383510,
  4.108046148, 3.312478780, 3.226113965, 2.934931758, 3.203544738,
  3.623193815, 2.953896889, 2.654712811, 2.068239618, 2.145934545,
  2.430042943, 2.376311358, 1.371363005, 2.331768591, 2.373394986,
  2.999095522, 2.649922807, 2.302067590, 2.642278867, 2.536834269,
  3.615159116, 3.221087021, 3.545083930, 4.377098347, 5.041760550,
  4.399041971, 4.097127790, 4.914582353, 5.132512792, 4.269434105,
  3.825583801, 3.551925812, 3.877361935, 3.742100293, 4.790001126,
  4.194098333, 3.777822092, 3.904847861, 3.978315542, 3.976398569,
  3.756132265, 4.102745618, 4.702584039, 4.289407940, 1.266655496,
  0.808486123, 1.273817928, 1.618704874, 1.026013506, 1.533710196,
  0.997301327, 1.234018525, 2.410338278, 1.826744134, 1.984080648,
  1.354903131, 1.691647022, 1.313474280, 1.597756326, 0.428050858,
  0.434633100, 0.509978310, 1.232274329, 1.390860875, 2.260752173],
 [2.369746378, 0.879390482, 1.453161944, 1.043139286, 1.695644764,
  1.986584074, 1.437805648, 1.503707391, 1.646809250, 1.925521841,
  1.881471227, 1.840744450, 1.192581449, 2.251892147, 2.167380035,
  2.317293860, 3.002940273, 2.198116145, 3.789520648, 3.509412009,
  3.072981894, 3.244323944, 2.673347936, 2.757097052, 2.536309749,
  2.703095159, 3.158704107, 2.540510243, 3.709628818, 2.877629380,
  2.592978263, 3.384608148, 2.823496266, 2.959811392, 3.797600092,
  3.533158545, 3.565644839, 3.846264191, 3.139170604, 2.822972428,
  3.113058481, 2.970119584, 2.270965027, 2.689677047, 2.101963239,
  1.725618372, 1.578023317, 2.139824633, 1.962426787, 2.225869703,
  2.071646012, 2.705280383, 3.089421641, 3.318636350, 3.297680442,
  2.881213812, 3.545578433, 3.296375198, 3.931727788, 4.449191615,
  5.094362357, 5.478355310, 5.599542083, 4.861722477, 4.299518975,
  4.670845852, 4.740505243, 3.856607598, 4.048381989, 3.942831841,
  3.559124744, 4.209742564, 3.789810439, 3.956141254, 4.235341370,
  4.425588101, 4.323704077, 5.222871866, 5.715328064, 0.298522284,
  6.175968390, 0.463285451, 0.700296943, 0.701565917, 0.529619618,
  0.119384843, 5.618592502, 3.562824469, 4.068597534, 5.784031649,
  0.036860924, 1.303584463, 1.320014406, 1.063950509, 0.383545122,
  0.309272191, 0.599707066, 0.190280600, 0.797436723, 2.707306489],
 [1.444556841, 1.226255006, 0.986381764, 1.247985346, 0.872643707,
  1.384832313, 1.537341696, 1.259476728, 2.225042646, 1.988243974,
  1.891524354, 2.364741976, 2.399158086, 2.542620159, 2.568612466,
  2.222029845, 3.116668647, 3.206647323, 3.563313336, 2.162602665,
  2.164496095, 2.349266544, 2.980591190, 2.656553325, 2.577149005,
  1.510303017, 3.077971161, 2.773740962, 2.693296403, 2.685213249,
  2.414818591, 3.307119788, 3.162774829, 2.782083497, 3.007574393,
  3.277532478, 3.248101041, 3.806827242, 2.931049007, 2.932227308,
  3.059859867, 3.065942582, 3.282614311, 2.991579150, 2.878975421,
  1.434263750, 1.984510021, 2.020424770, 2.157213901, 2.041950329,
  2.403050922, 3.152797560, 2.776097657, 3.231079753, 3.478850856,
  3.581497216, 3.652878867, 3.587559711, 3.529936529, 4.607742647,
  4.379476924, 5.138609035, 5.218064116, 4.735170199, 4.475078688,
  3.955804122, 4.596493399, 4.616300576, 4.466294734, 3.675414935,
  3.971212551, 4.265896107, 3.976620959, 4.728706603, 4.319318308,
  4.262248875, 4.222096490, 4.902108768, 5.341158580, 5.468705672,
  5.679138315, 6.132295346, 0.794015432, 0.547175540, 0.931299915,
  5.932301077, 5.762661193, 4.608230271, 4.481396199, 5.427783784,
  6.057404500, 0.755689136, 0.516814564, 1.504172081, 1.089476896,
  0.819157867, 0.456392587, 0.919541752, 1.553464207, 1.886652384],
 [1.538091437, 1.391109418, 1.009010894, 1.173327776, 1.959528887,
  2.060743801, 1.863050434, 1.565940109, 2.374386518, 1.963099004,
  2.343163330, 2.477022727, 2.215974237, 2.731793324, 2.781784882,
  2.494573458, 3.055023443, 3.492613556, 3.569918062, 2.704596711,
